第 19 章
来 黛玉 笑道
黛玉 笑道 饶
笑道 饶 骂
饶 骂 了
骂 了 人
了 人 你
人 你 还
你 还 说是
还 说是 故典
说是 故典 呢
故典 呢 一语
呢 一语 未了
一语 未了 只见
未了 只见 宝钗
只见 宝钗 走来
宝钗 走来 笑
走来 笑 问
笑 问 谁
问 谁 说
谁 说 故典
说 故典 呢
故典 呢 我
呢 我 也
我 也 听听
也 听听 黛玉
听听 黛玉 忙
黛玉 忙 让
忙 让 坐
让 坐 笑道
坐 笑道 你
笑道 你 瞧瞧
你 瞧瞧 还有
瞧瞧 还有 谁
还有 谁 他
谁 他 饶
他 饶 骂
饶 骂 了
骂 了 还
了 还 说是
还 说是 故典
说是 故典 宝钗笑
故典 宝钗笑 道
宝钗笑 道 哦
道 哦 是
哦 是 宝兄弟
是 宝兄弟 哟
宝兄弟 哟 怪不得
哟 怪不得 他
怪不得 他 他
他 他 肚子
他 肚子 里
肚子 里 的
里 的 故典
的 故典 本来
故典 本来 多么
本来 多么 就
多么 就 只是
就 只是 可惜
只是 可惜 一件
可惜 一件 该用
一件 该用 故典
该用 故典 的
故典 的 时候
的 时候 儿
时候 儿 他
儿 他 就
他 就 偏
就 偏 忘了
偏 忘了 有
忘了 有 今儿
有 今儿 记得
今儿 记得 的
记得 的 前儿
的 前儿 夜里
前儿 夜里 的
夜里 的 芭蕉
的 芭蕉 诗
芭蕉 诗 就
诗 就 该
就 该 记得
该 记得 呀
记得 呀 眼面前
呀 眼面前 儿
眼面前 儿 的
儿 的 倒
的 倒 想不起来
倒 想不起来 别
想不起来 别 人冷
别 人冷 的
人冷 的 了不得
的 了不得 他
了不得 他 只是
他 只是 出汗
只是 出汗 这会子
出汗 这会子 偏
这会子 偏 又有
偏 又有 了
又有 了 记性
了 记性 了
记性 了 黛玉
了 黛玉 听了
黛玉 听了 笑道
听了 笑道 阿弥陀
笑道 阿弥陀 佛
阿弥陀 佛 到底
佛 到底 是
到底 是 我的
是 我的 好
我的 好 姐姐
好 姐姐 你
姐姐 你 一般
你 一般 也
一般 也 遇见
也 遇见 对子
遇见 对子 了
对子 了 可知
了 可知 一还一报
可知 一还一报 不爽
一还一报 不爽 不错
不爽 不错 的
不错 的 刚
的 刚 说
刚 说 到
说 到 这里
到 这里 只
这里 只 听宝玉
只 听宝玉 房中
听宝玉 房中 一片
房中 一片 声
一片 声 吵嚷
声 吵嚷 起来
吵嚷 起来 未知
起来 未知 何事
未知 何事 下回分解
何事 下回分解 本章
下回分解 本章 完
