第 57 章
话 和 他
和 他 商量
他 商量 没有
商量 没有 了事
没有 了事 幸亏
了事 幸亏 他
幸亏 他 开
他 开 我的
开 我的 心
我的 心 我见
心 我见 了
我见 了 他
了 他 这样
他 这样 有
这样 有 多少
有 多少 愁不散
多少 愁不散 的
愁不散 的 黛玉
的 黛玉 听说
黛玉 听说 流泪
听说 流泪 叹道
流泪 叹道 他
叹道 他 偏
他 偏 在
偏 在 这里
在 这里 这样
这里 这样 分明
这样 分明 是
分明 是 气
是 气 我
气 我 没娘
我 没娘 的
没娘 的 人
的 人 故意
人 故意 来
故意 来 形容
来 形容 我
形容 我 宝钗笑
我 宝钗笑 道
宝钗笑 道 妈妈
道 妈妈 你
妈妈 你 瞧
你 瞧 他
瞧 他 这
他 这 轻狂
这 轻狂 样儿
轻狂 样儿 倒
样儿 倒 说
倒 说 我
说 我 撒娇
我 撒娇 儿
撒娇 儿 薛姨妈
儿 薛姨妈 道
薛姨妈 道 也
道 也 怨不得
也 怨不得 他
怨不得 他 伤心
他 伤心 可怜
伤心 可怜 没
可怜 没 父母
没 父母 到底
父母 到底 没个
到底 没个 亲人
没个 亲人 又
亲人 又 摩挲
又 摩挲 着
摩挲 着 黛玉
着 黛玉 笑道
黛玉 笑道 好孩子
笑道 好孩子 别哭
好孩子 别哭 你
别哭 你 见
你 见 我
见 我 疼
我 疼 你
疼 你 姐姐
你 姐姐 你
姐姐 你 伤心
你 伤心 不知
伤心 不知 我
不知 我 心里
我 心里 更
心里 更 疼
更 疼 你
疼 你 呢
你 呢 你
呢 你 姐姐
你 姐姐 虽
姐姐 虽 没
虽 没 父亲
没 父亲 到底
父亲 到底 有
到底 有 我
有 我 有
我 有 亲哥哥
有 亲哥哥 这
亲哥哥 这 就
这 就 比
就 比 你
比 你 强
你 强 了
强 了 我常
了 我常 和
我常 和 你
和 你 姐姐
你 姐姐 说
姐姐 说 心里
说 心里 很
心里 很 疼
很 疼 你
疼 你 只是
你 只是 外头
只是 外头 不好
外头 不好 带
不好 带 出
带 出 来
出 来 他们
来 他们 这里
他们 这里 人多嘴杂
这里 人多嘴杂 说
人多嘴杂 说 好话
说 好话 的
好话 的 人少
的 人少 说
人少 说 歹话
说 歹话 的
歹话 的 人多
的 人多 不
人多 不 说
不 说 你
说 你 无
你 无 依靠
无 依靠 为
依靠 为 人
为 人 做人
人 做人 配人
做人 配人 疼
配人 疼 只说
疼 只说 我们
只说 我们 看着
我们 看着 老太太
看着 老太太 疼
老太太 疼 你
疼 你 我们
你 我们 也
我们 也 上水
也 上水 去了
上水 去了 黛玉
去了 黛玉 笑道
黛玉 笑道 姨妈
笑道 姨妈 既
姨妈 既 这么
既 这么 说
这么 说 我
说 我 明日
我 明日 就认
明日 就认 姨妈
就认 姨妈 做娘
姨妈 做娘 姨妈
做娘 姨妈 若是
姨妈 若是 弃
若是 弃 嫌
弃 嫌 就是
嫌 就是 假意
就是 假意 疼
假意 疼 我
疼 我 薛姨妈
我 薛姨妈 道
薛姨妈 道 你
道 你 不厌
你 不厌 我
不厌 我 就
我 就 认
就 认 了
认 了 宝钗忙
了 宝钗忙 道
宝钗忙 道 认不得
道 认不得 的
认不得 的 黛玉
的 黛玉 道
黛玉 道 怎么
道 怎么 认不得
怎么 认不得 宝钗笑
认不得 宝钗笑 道
宝钗笑 道 我且
道 我且 问
我且 问 你
问 你 我
你 我 哥哥
我 哥哥 还
哥哥 还 没定
还 没定 亲事
没定 亲事 为什么
亲事 为什么 反
为什么 反 将
反 将 邢妹妹
将 邢妹妹 先说
邢妹妹 先说 给
先说 给 我
给 我 兄弟
我 兄弟 了
兄弟 了 是
了 是 什么
是 什么 道理
什么 道理 黛玉
道理 黛玉 道
黛玉 道 他
道 他 不
他 不 在家
不 在家 或是
在家 或是 属相
或是 属相 生日
属相 生日 不对
生日 不对 所以
不对 所以 先说
所以 先说 与
先说 与 兄弟
与 兄弟 了
兄弟 了 宝钗笑
了 宝钗笑 道
宝钗笑 道 不是
道 不是 这样
不是 这样 我
这样 我 哥哥
我 哥哥 已经
哥哥 已经 相准
已经 相准 了
相准 了 只
了 只 等
只 等 来家
等 来家 才
来家 才 放定
才 放定 也
放定 也 不必
也 不必 提出
不必 提出 人来
提出 人来 我
人来 我 说
我 说 你
说 你 认不得
你 认不得 娘
认不得 娘 的
娘 的 细想
的 细想 去
细想 去 说着
去 说着 便
说着 便 和
便 和 他
和 他 母亲
他 母亲 挤
母亲 挤 眼儿
挤 眼儿 发笑
眼儿 发笑 黛玉
发笑 黛玉 听了
黛玉 听了 便
听了 便 一头
便 一头 伏
一头 伏 在
伏 在 薛姨妈
在 薛姨妈 身上
薛姨妈 身上 说道
身上 说道 姨妈
说道 姨妈 不
姨妈 不 打
不 打 他
打 他 我
他 我 不依
我 不依 薛姨妈
不依 薛姨妈 搂
薛姨妈 搂 着
搂 着 他
着 他 笑道
他 笑道 你
笑道 你 别信
你 别信 你
别信 你 姐姐
你 姐姐 的话
姐姐 的话 他
的话 他 是
他 是 和
是 和 你
和 你 玩
你 玩 呢
玩 呢 宝钗笑
呢 宝钗笑 道
宝钗笑 道 真个
道 真个 妈妈
真个 妈妈 明日
妈妈 明日 和
明日 和 老太太
和 老太太 求
老太太 求 了
求 了 聘作
了 聘作 媳妇
聘作 媳妇 岂
媳妇 岂 不比
岂 不比 外头
不比 外头 寻
外头 寻 的
寻 的 好
的 好 黛玉
好 黛玉 便
黛玉 便 拢
便 拢 上来
拢 上来 要
上来 要 抓
要 抓 他
抓 他 口内
他 口内 笑
口内 笑 说
笑 说 你
说 你 越
你 越 发疯
越 发疯 了
发疯 了 薛姨妈
了 薛姨妈 忙
薛姨妈 忙 笑
忙 笑 劝
笑 劝 用手
劝 用手 分开
用手 分开 方罢
分开 方罢 又
方罢 又 向宝钗
又 向宝钗 道
向宝钗 道 连
道 连 邢姑娘
连 邢姑娘 我
邢姑娘 我 还
我 还 怕
还 怕 你
怕 你 哥哥
你 哥哥 遭塌
哥哥 遭塌 了
遭塌 了 他
了 他 所以
他 所以 给
所以 给 你
给 你 兄弟
你 兄弟 别说
兄弟 别说 这
别说 这 孩子
这 孩子 我
孩子 我 也
我 也 断
也 断 不肯
断 不肯 给
不肯 给 他
给 他 前日
他 前日 老太太
前日 老太太 要
老太太 要 把
要 把 你
把 你 妹妹
你 妹妹 说
妹妹 说 给
说 给 宝
给 宝 玉
宝 玉 偏生
玉 偏生 又有
偏生 又有 了
又有 了 人家
了 人家 不然
人家 不然 倒是
不然 倒是 门子
倒是 门子 好
门子 好 亲事
好 亲事 前日
亲事 前日 我
前日 我 说定了
我 说定了 邢姑娘
说定了 邢姑娘 老太太
邢姑娘 老太太 还取
老太太 还取 笑
还取 笑 说
笑 说 我原
说 我原 要说
我原 要说 他的
要说 他的 人
他的 人 谁知
人 谁知 他的
谁知 他的 人
他的 人 没
人 没 到手
没 到手 倒
到手 倒 被
倒 被 他说
被 他说 了
他说 了 我们
了 我们 一个
我们 一个 去了
一个 去了 虽
去了 虽 是
虽 是 玩话
是 玩话 细
玩话 细 想来
细 想来 倒
想来 倒 也
倒 也 有些
也 有些 意思
有些 意思 我想
意思 我想 宝琴
我想 宝琴 虽
宝琴 虽 有了
虽 有了 人家
有了 人家 我
人家 我 虽
我 虽 无人
虽 无人 可
无人 可 给
可 给 难道
给 难道 一句
难道 一句 话
一句 话 也
话 也 没说
也 没说 我想
没说 我想 你
我想 你 宝兄弟
你 宝兄弟 老太太
宝兄弟 老太太 那样
老太太 那样 疼
那样 疼 他
疼 他 你
他 你 又
你 又 生得
又 生得 那样
生得 那样 若要
那样 若要 外头
若要 外头 说
外头 说 去
说 去 老太太
去 老太太 断
老太太 断 不中意
断 不中意 不如
不中意 不如 把
不如 把 你
把 你 林妹妹
你 林妹妹 定给
林妹妹 定给 他
定给 他 岂
他 岂 不
岂 不 四角俱全
不 四角俱全 黛玉
四角俱全 黛玉 先
黛玉 先 还
先 还 怔怔
还 怔怔 的
怔怔 的 听
的 听 后来
听 后来 见
后来 见 说
见 说 到
说 到 自己
到 自己 身上
自己 身上 便
身上 便 啐
便 啐 了
啐 了 宝钗
了 宝钗 一口
宝钗 一口 红了脸
一口 红了脸 拉着
红了脸 拉着 宝钗笑
拉着 宝钗笑 道
宝钗笑 道 我
道 我 只
我 只 打
只 打 你
打 你 为什么
你 为什么 招出
为什么 招出 姨妈
招出 姨妈 这些
姨妈 这些 老
这些 老 没
老 没 正经
没 正经 的话
正经 的话 来
的话 来 宝钗笑
来 宝钗笑 道
宝钗笑 道 这可奇
道 这可奇 了
这可奇 了 妈妈
了 妈妈 说
妈妈 说 你
说 你 为什么
你 为什么 打
为什么 打 我
打 我 紫鹃
我 紫鹃 忙
紫鹃 忙 跑
忙 跑 来
跑 来 笑道
来 笑道 姨太太
笑道 姨太太 既有
姨太太 既有 这
既有 这 主意
这 主意 为什么
主意 为什么 不
为什么 不 和
不 和 老太太
和 老太太 说
老太太 说 去
说 去 薛姨妈
去 薛姨妈 笑道
薛姨妈 笑道 这
笑道 这 孩子
这 孩子 急
孩子 急 什么
急 什么 想必
什么 想必 催着
想必 催着 姑娘
催着 姑娘 出了
姑娘 出了 阁
出了 阁 你
阁 你 也
你 也 要
也 要 早些
要 早些 寻
早些 寻 一个
寻 一个 小
一个 小 女婿
小 女婿 子
女婿 子 去了
子 去了 紫鹃
去了 紫鹃 飞
紫鹃 飞 红了脸
飞 红了脸 笑道
红了脸 笑道 姨太太
笑道 姨太太 真个
姨太太 真个 倚老卖老
真个 倚老卖老 的
倚老卖老 的 说着
的 说着 便
说着 便 转身
便 转身 去了
转身 去了 黛玉
去了 黛玉 先骂
黛玉 先骂 又
先骂 又 与
又 与 你
与 你 这
你 这 蹄子
这 蹄子 什么
蹄子 什么 相干
什么 相干 后来
相干 后来 见
后来 见 了
见 了 这样
了 这样 也
这样 也 笑道
也 笑道 阿弥陀佛
笑道 阿弥陀佛 该
阿弥陀佛 该 该
该 该 该
该 该 也
该 也 臊
也 臊 了
臊 了 一
了 一 鼻子
一 鼻子 灰
鼻子 灰 去了
灰 去了 薛姨妈
去了 薛姨妈 母女
薛姨妈 母女 及
母女 及 婆子
及 婆子 丫鬟
婆子 丫鬟 都
丫鬟 都 笑
都 笑 起来
笑 起来 一语
起来 一语 未了
一语 未了 忽见
未了 忽见 湘云
忽见 湘云 走来
湘云 走来 手里
走来 手里 拿着
手里 拿着 一张
拿着 一张 当票
一张 当票 口内
当票 口内 笑道
口内 笑道 这是
笑道 这是 什么
这是 什么 帐
什么 帐 篇子
帐 篇子 黛玉
篇子 黛玉 瞧了
黛玉 瞧了 不
瞧了 不 认得
不 认得 地下
认得 地下 婆子
地下 婆子 都
婆子 都 笑道
都 笑道 这
笑道 这 可是
这 可是 一件
可是 一件 好
一件 好 东西
好 东西 这个
东西 这个 乖
这个 乖 不是
乖 不是 白教
不是 白教 的
白教 的 宝钗忙
的 宝钗忙 一把
宝钗忙 一把 接了
一把 接了 看时
接了 看时 正是
看时 正是 岫
正是 岫 烟
岫 烟 才
烟 才 说的
才 说的 当
说的 当 票子
当 票子 忙
票子 忙 着
忙 着 折起来
着 折起来 薛姨妈
折起来 薛姨妈 忙
薛姨妈 忙 说
忙 说 那必
说 那必 是
那必 是 那个
是 那个 妈妈
那个 妈妈 的
妈妈 的 当
的 当 票子
当 票子 失落
票子 失落 了
失落 了 回来
了 回来 急
回来 急 的
急 的 他们
的 他们 找
他们 找 那里
找 那里 得
那里 得 的
得 的 湘云
的 湘云 道
湘云 道 什么
道 什么 是
什么 是 当
是 当 票子
当 票子 众
票子 众 婆子
众 婆子 笑道
婆子 笑道 真真是
笑道 真真是 位呆
真真是 位呆 姑娘
位呆 姑娘 连当
姑娘 连当 票子
连当 票子 也
票子 也 不
也 不 知道
不 知道 薛姨妈
知道 薛姨妈 叹道
薛姨妈 叹道 怨不得
叹道 怨不得 他
怨不得 他 真真是
他 真真是 侯门
真真是 侯门 千金
侯门 千金 而且
千金 而且 又
而且 又 小
又 小 那里
小 那里 知道
那里 知道 这个
知道 这个 那里
这个 那里 去
那里 去 看
去 看 这个
看 这个 就是
这个 就是 家下
就是 家下 人有
家下 人有 这个
人有 这个 他
这个 他 如何
他 如何 得
如何 得 见
得 见 别笑
见 别笑 他
别笑 他 是
他 是 呆子
是 呆子 若
呆子 若 给
若 给 你们
给 你们 家
你们 家 的
家 的 姑娘
的 姑娘 看了
姑娘 看了 也
看了 也 都
也 都 成
都 成 了
成 了 呆子
了 呆子 呢
呆子 呢 众
呢 众 婆子
众 婆子 笑道
婆子 笑道 林姑娘
笑道 林姑娘 才
林姑娘 才 也
才 也 不
也 不 认得
不 认得 别说
认得 别说 姑娘
别说 姑娘 们
姑娘 们 就如
们 就如 宝玉
就如 宝玉 倒是
宝玉 倒是 外头
倒是 外头 常走
外头 常走 出去
常走 出去 的
出去 的 只怕
的 只怕 也
只怕 也 还
也 还 没
还 没 见过
没 见过 呢
见过 呢 薛姨妈
呢 薛姨妈 忙
薛姨妈 忙 将
忙 将 原故
将 原故 讲明
原故 讲明 湘云
讲明 湘云 黛玉
湘云 黛玉 二人
黛玉 二人 听了
二人 听了 方
听了 方 笑道
方 笑道 这
笑道 这 人
这 人 也
人 也 太会
也 太会 想
太会 想 钱
想 钱 了
钱 了 姨妈家
了 姨妈家 当铺
姨妈家 当铺 也有
当铺 也有 这个
也有 这个 么
这个 么 众人
么 众人 笑道
众人 笑道 这
笑道 这 更
这 更 奇
更 奇 了
奇 了 天下
了 天下 老鸹
天下 老鸹 一
老鸹 一 般
一 般 黑
般 黑 岂
黑 岂 有
岂 有 两样
有 两样 的
两样 的 薛姨妈
的 薛姨妈 因
薛姨妈 因 又问
因 又问 是
又问 是 那里
是 那里 拾
那里 拾 的
拾 的 湘云
的 湘云 方欲
湘云 方欲 说时
方欲 说时 宝钗忙
说时 宝钗忙 说
宝钗忙 说 是
说 是 一张
是 一张 死了
一张 死了 没用
死了 没用 的
没用 的 不知
的 不知 是
不知 是 那年
是 那年 勾
那年 勾 了
勾 了 账
了 账 的
账 的 香菱
的 香菱 拿着
香菱 拿着 哄
拿着 哄 他们
哄 他们 玩
他们 玩 的
玩 的 薛姨妈
的 薛姨妈 听了
薛姨妈 听了 此话
听了 此话 是
此话 是 真
是 真 也
真 也 就
也 就 不问
就 不问 了
不问 了 一时
了 一时 人
一时 人 来回
人 来回 那府
来回 那府 里
那府 里 大
里 大 奶奶
大 奶奶 过来
奶奶 过来 请
过来 请 姨太太
请 姨太太 说话
姨太太 说话 呢
说话 呢 薛姨妈
呢 薛姨妈 起身
薛姨妈 起身 去了
起身 去了 这里
去了 这里 屋内
这里 屋内 无人
屋内 无人 时
无人 时 宝钗方
时 宝钗方 问
宝钗方 问 湘云
问 湘云 何处
湘云 何处 拾
何处 拾 的
拾 的 湘云
的 湘云 笑道
湘云 笑道 我见
笑道 我见 你
我见 你 令
你 令 弟媳
令 弟媳 的
弟媳 的 丫头
的 丫头 篆
丫头 篆 儿
篆 儿 悄悄的
儿 悄悄的 递给
悄悄的 递给 莺儿
递给 莺儿 莺儿
莺儿 莺儿 便
莺儿 便 随手
便 随手 夹
随手 夹 在
夹 在 书里
在 书里 只当
书里 只当 我
只当 我 没
我 没 看见
没 看见 我等
看见 我等 他们
我等 他们 出去
他们 出去 了
出去 了 我
了 我 偷
我 偷 着
偷 着 看
着 看 竟
看 竟 不
竟 不 认得
不 认得 知道
认得 知道 你们
知道 你们 都
你们 都 在
都 在 这里
在 这里 所以
这里 所以 拿来
所以 拿来 大家
拿来 大家 认认
大家 认认 黛玉
认认 黛玉 忙
黛玉 忙 问
忙 问 怎么
问 怎么 他
怎么 他 也
他 也 当
也 当 衣裳
当 衣裳 不成
衣裳 不成 既当
不成 既当 了
既当 了 怎么
了 怎么 又
怎么 又 给
又 给 你
给 你 宝钗见
你 宝钗见 问
宝钗见 问 不好
问 不好 隐瞒
不好 隐瞒 他
隐瞒 他 两个
他 两个 便
两个 便 将
便 将 方才
将 方才 之
方才 之 事
之 事 都
事 都 告诉
都 告诉 了
告诉 了 他
了 他 二人
他 二人 黛玉
二人 黛玉 听了
黛玉 听了 兔死狐悲
听了 兔死狐悲 物伤其类
兔死狐悲 物伤其类 不免
物伤其类 不免 也
不免 也 要
也 要 感叹
要 感叹 起来
感叹 起来 了
起来 了 湘云
了 湘云 听了
湘云 听了 却动
听了 却动 了
却动 了 气
了 气 说道
气 说道 等
说道 等 我
等 我 问
我 问 着
问 着 二
着 二 姐姐
二 姐姐 去
姐姐 去 我
去 我 骂
我 骂 那
骂 那 起
那 起 老婆子
起 老婆子 丫头
老婆子 丫头 一顿
丫头 一顿 给
一顿 给 你
给 你 们
你 们 出气
们 出气 何如
出气 何如 说着
何如 说着 便
说着 便 要
便 要 走
要 走 出去
走 出去 宝钗忙
出去 宝钗忙 一把
宝钗忙 一把 拉住
一把 拉住 笑道
拉住 笑道 你
笑道 你 又
你 又 发疯
又 发疯 了
发疯 了 还
了 还 不
还 不 给
不 给 我
给 我 坐下
我 坐下 呢
坐下 呢 黛玉
呢 黛玉 笑道
黛玉 笑道 你
笑道 你 要是
你 要是 个
要是 个 男人
个 男人 出去
男人 出去 打
出去 打 一个
打 一个 抱不平
一个 抱不平 儿
抱不平 儿 你
儿 你 又
你 又 充
又 充 什么
充 什么 荆轲
什么 荆轲 聂政
荆轲 聂政 真真
聂政 真真 好笑
真真 好笑 湘云
好笑 湘云 道
湘云 道 既
道 既 不
既 不 叫
不 叫 问
叫 问 他
问 他 去
他 去 明日
去 明日 索性
明日 索性 把
索性 把 他
把 他 接到
他 接到 咱们
接到 咱们 院里
咱们 院里 一处
院里 一处 住
一处 住 去
住 去 岂不是
去 岂不是 好
岂不是 好 宝钗笑
好 宝钗笑 道
宝钗笑 道 明日
道 明日 再
明日 再 商量
再 商量 说着
商量 说着 人报
说着 人报 三
人报 三 姑娘
三 姑娘 四
姑娘 四 姑娘
四 姑娘 来
姑娘 来 了
来 了 三人
了 三人 听说
三人 听说 忙
听说 忙 掩
忙 掩 了
掩 了 口
了 口 不提
口 不提 此事
不提 此事 要知
此事 要知 端详
要知 端详 且
端详 且 听
且 听 下回分解
听 下回分解 本章
下回分解 本章 完
